"DATA_REF";"casos_novos";"mm_7d_direita";"mm_7d_centro";"diagnostico"
1954-01-01;1;NA;NA;"COVID-19"
1994-04-05;1;NA;NA;"COVID-19"
1996-04-06;1;NA;NA;"COVID-19"
2013-06-24;1;NA;1;"COVID-19"
2015-09-30;1;NA;1;"COVID-19"
2019-07-01;1;NA;1,14285714285714;"COVID-19"
2019-07-16;1;1;1,14285714285714;"COVID-19"
2019-07-24;1;1;1,14285714285714;"COVID-19"
2019-07-26;2;1,14285714285714;17,5714285714286;"COVID-19"
2019-07-28;1;1,14285714285714;18,8571428571429;"COVID-19"
2019-07-31;1;1,14285714285714;24,7142857142857;"COVID-19"
2020-01-01;116;17,5714285714286;25;"COVID-19"
2020-01-04;10;18,8571428571429;24,8571428571429;"COVID-19"
2020-01-05;42;24,7142857142857;24,8571428571429;"COVID-19"
2020-01-06;3;25;24,8571428571429;"COVID-19"
2020-01-07;1;24,8571428571429;8,57142857142857;"COVID-19"
2020-01-09;1;24,8571428571429;7,28571428571429;"COVID-19"
2020-01-10;1;24,8571428571429;1,71428571428571;"COVID-19"
2020-01-12;2;8,57142857142857;1,42857142857143;"COVID-19"
2020-01-13;1;7,28571428571429;1,42857142857143;"COVID-19"
2020-01-16;3;1,71428571428571;1,42857142857143;"COVID-19"
2020-01-17;1;1,42857142857143;1,42857142857143;"COVID-19"
2020-01-19;1;1,42857142857143;1,28571428571429;"COVID-19"
2020-01-22;1;1,42857142857143;1,42857142857143;"COVID-19"
2020-01-24;1;1,42857142857143;1,14285714285714;"COVID-19"
2020-01-25;1;1,28571428571429;1,14285714285714;"COVID-19"
2020-01-26;2;1,42857142857143;1,57142857142857;"COVID-19"
2020-01-27;1;1,14285714285714;2,14285714285714;"COVID-19"
2020-01-29;1;1,14285714285714;2,71428571428571;"COVID-19"
2020-01-30;4;1,57142857142857;3,57142857142857;"COVID-19"
2020-02-01;5;2,14285714285714;4,57142857142857;"COVID-19"
2020-02-02;5;2,71428571428571;10,2857142857143;"COVID-19"
2020-02-03;7;3,57142857142857;10,5714285714286;"COVID-19"
2020-02-04;9;4,57142857142857;10,5714285714286;"COVID-19"
2020-02-05;41;10,2857142857143;10,1428571428571;"COVID-19"
2020-02-06;3;10,5714285714286;9,71428571428571;"COVID-19"
2020-02-07;4;10,5714285714286;9,28571428571429;"COVID-19"
2020-02-08;2;10,1428571428571;8,14285714285714;"COVID-19"
2020-02-09;2;9,71428571428571;2,57142857142857;"COVID-19"
2020-02-10;4;9,28571428571429;2,28571428571429;"COVID-19"
2020-02-12;1;8,14285714285714;2,42857142857143;"COVID-19"
2020-02-13;2;2,57142857142857;2,57142857142857;"COVID-19"
2020-02-14;1;2,28571428571429;2,85714285714286;"COVID-19"
2020-02-15;5;2,42857142857143;3,14285714285714;"COVID-19"
2020-02-16;3;2,57142857142857;3,28571428571429;"COVID-19"
2020-02-17;4;2,85714285714286;4,14285714285714;"COVID-19"
2020-02-18;6;3,14285714285714;4,71428571428571;"COVID-19"
2020-02-19;2;3,28571428571429;4,42857142857143;"COVID-19"
2020-02-20;8;4,14285714285714;4,57142857142857;"COVID-19"
2020-02-22;5;4,71428571428571;5,14285714285714;"COVID-19"
2020-02-23;3;4,42857142857143;4,71428571428571;"COVID-19"
2020-02-24;4;4,57142857142857;5,28571428571429;"COVID-19"
2020-02-26;8;5,14285714285714;4,28571428571429;"COVID-19"
2020-02-27;3;4,71428571428571;5,85714285714286;"COVID-19"
2020-02-28;6;5,28571428571429;6,57142857142857;"COVID-19"
2020-02-29;1;4,28571428571429;7,14285714285714;"COVID-19"
2020-03-01;16;5,85714285714286;8,71428571428571;"COVID-19"
2020-03-02;8;6,57142857142857;9,42857142857143;"COVID-19"
2020-03-03;8;7,14285714285714;10;"COVID-19"
2020-03-04;19;8,71428571428571;10,1428571428571;"COVID-19"
2020-03-05;8;9,42857142857143;8,42857142857143;"COVID-19"
2020-03-06;10;10;9,42857142857143;"COVID-19"
2020-03-07;2;10,1428571428571;13;"COVID-19"
2020-03-08;4;8,42857142857143;11,2857142857143;"COVID-19"
2020-03-09;15;9,42857142857143;14;"COVID-19"
2020-03-10;33;13;17,5714285714286;"COVID-19"
2020-03-11;7;11,2857142857143;20,7142857142857;"COVID-19"
2020-03-12;27;14;26;"COVID-19"
2020-03-13;35;17,5714285714286;31,4285714285714;"COVID-19"
2020-03-14;24;20,7142857142857;34,5714285714286;"COVID-19"
2020-03-15;41;26;40,5714285714286;"COVID-19"
2020-03-16;53;31,4285714285714;44;"COVID-19"
2020-03-17;55;34,5714285714286;50,1428571428571;"COVID-19"
2020-03-18;49;40,5714285714286;57;"COVID-19"
2020-03-19;51;44;59,5714285714286;"COVID-19"
2020-03-20;78;50,1428571428571;60,7142857142857;"COVID-19"
